Name,Platform,Year,Genre,Publisher
Reassembly,"Linux, macOS, Microsoft Windows",2015,Open world,Anisoptera Games
Retrobooster,"Linux, Microsoft Windows",2014,Action,Really Slick
RimWorld,"Linux, macOS, Microsoft Windows",2014,City-building game,Ludeon Studios
Rochard,"Linux, macOS, Microsoft Windows",2011,Action,Recoil Games
Rust,"Linux, macOS, Microsoft Windows",2013,Adventure,Facepunch Studios
Serious Sam 3: BFE,"Linux, macOS, Microsoft Windows",2012,First-person shooter,Devolver Digital
Shadowrun Returns,"Linux, macOS, Microsoft Windows",2013,Tactical role-playing game,Harebrained Schemes
Shadow Warrior,"Linux, macOS, Microsoft Windows, PlayStation 4, Xbox One",2013,First-person shooter,Devolver Digital
Shank 2,"Linux, macOS, Microsoft Windows",2012,Action,Klei Entertainment
Shift Happens,"Linux, Microsoft Windows, Playstation 4, Xbox One",2017,Jump'n'Run,Deck13
Shovel Knight,"Linux, macOS, Microsoft Windows, Nintendo 3DS, Wii U",2014,Action,Yacht Club Games
Sid Meier's Civilization: Beyond Earth,"Linux, macOS, Microsoft Windows",mOS),4X,"2K Games, Aspyr Media"
Sid Meier's Civilization V,"Linux, macOS, Microsoft Windows",mOS),4X,"2K Games, Aspyr Media"
SimCity 3000,"Linux, Microsoft Windows, Classic Mac OS, iOS,",1999,Construction and Management Simulation,Electronic Arts
SOMA,"Linux, Microsoft Windows, macOS, PlayStation 4",2015,Survival Horror,Frictional Games
Spec Ops: The Line,"Linux, Microsoft Windows, macOS, PlayStation 3, Xbox 360",2012,Third-person shooter,2K Games
Starbound,"Linux, macOS, Microsoft Windows",eta),Adventure,Chucklefish
Stardew Valley,"Linux, macOS, Microsoft Windows, Playstation 4, Xbox One, Nintendo Switch",2016,Simulation,Chucklefish
Star Wars Knights of the Old Republic II: The Sith Lords,"Linux, macOS, Microsoft Windows",2005,Role-playing,LucasArts
Super Meat Boy,"Linux, macOS, Microsoft Windows, Xbox 360",2011,Platform,Team Meat
Surgeon Simulator 2013,"Linux, macOS, Microsoft Windows, iOS, PlayStation 4, Android",2013,Simulation,Bossa Studios
Steno Arcade,"Microsoft Windows, Linux, macOS",2016,Casual,For All To Play
Tallowmere,"Linux, macOS, Microsoft Windows, iOS, Android, Wii U",2015,Action,Chris McFarland
Tibia,"Linux, Microsoft Windows, Flash Player",1997,MMORPG,CipSoft
The Talos Principle,"Linux, macOS, Microsoft Windows, PlayStation 4, Android",2014,Puzzle,Devolver Digital
Team Fortress Classic,"Linux, macOS, Microsoft Windows",1999,FPS,Valve Corporation
Team Fortress 2,"Linux, macOS, Microsoft Windows",2007,FPS,Valve Corporation
Terraria,"Linux, macOS, Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One, Wii U, Nintendo 3DS, PlayStation Vita, Android, iOS, Windows Phone",2011,Action-adventure,Re-Logic
The Battle for Wesnoth,"Linux, macOS, Microsoft Windows",2005,Turn-based strategy,David White and others
The Binding of Isaac: Rebirth,"Linux, macOS, Microsoft Windows, PlayStation 4, PlayStation Vita",2014,Action-adventure,"Nicalis, Inc."
Titan Attacks,"Linux, macOS, Microsoft Windows",2012,Action,Puppy Games
Tomb Raider,"Linux, macOS, Microsoft Windows",2016,Action,Feral Interactive
Torchlight,"Linux, macOS, Microsoft Windows",2009,Action RPG,Runic Games
Torchlight 2,"Linux, macOS, Microsoft Windows",2012,Action RPG,Runic Games
Trine,"Linux, macOS, Microsoft Windows",2009,Action,Frozenbyte
Trine 2,"Linux, macOS, Microsoft Windows",2013,Action,Frozenbyte
TripleA,"Linux, macOS, Microsoft Windows",2017,Wargame,
Tropico 5,"Linux, macOS, Microsoft Windows",2014,Construction and management simulation,Kalypso Media
Ultratron,"Linux, macOS, Microsoft Windows",2013,Action,Puppy Games
Unity Of Command,"Linux, macOS, Microsoft Windows",2011,Turn Based Strategy,"2x2 Games, Dvaput"
Unreal Tournament,"Linux, Microsoft Windows, Classic Mac OS, PlayStation 2, Dreamcast",1999,FPS,GT Interactive
VVVVVV,"Linux, macOS, Microsoft Windows",2010,Puzzle platformer,Terry Cavanagh
"Warhammer 40,000: Dawn of War II","Linux, macOS, Microsoft Windows",2016,Tactical role-playing,Feral Interactive
"Warhammer 40,000: Dawn of War II - Chaos Rising","Linux, macOS, Microsoft Windows",2016,Tactical role-playing,Feral Interactive
"Warhammer 40,000: Dawn of War II - Retribution","Linux, macOS, Microsoft Windows",2016,Tactical role-playing,Feral Interactive
Warhammer Quest,"Linux, macOS, Microsoft Windows",2015,RPG,Games Workshop
War Thunder,"Linux, macOS, Microsoft Windows",2014,MMO,Gaijin Entertainment
Wasteland 2,"Linux, macOS, Microsoft Windows",2014,Role-playing,inXile Entertainment
The Witcher 2: Assassins of Kings,"Linux, macOS, Microsoft Windows, Xbox 360",2011,Action role-playing,CyberFront
XCOM: Enemy Unknown,"Linux, macOS, Microsoft Windows",2012,Turn-based Strategy,2K
XCOM: Enemy Within,"Linux, macOS, Microsoft Windows",2014,Turn-based Strategy,2K
XCOM 2,"Linux, macOS, Microsoft Windows",2016,Turn-based Strategy,2K
Xenonauts,"Linux, macOS, Microsoft Windows",2014,Turn-based Strategy,Goldhawk Interactive
Yooka-Laylee,"Microsoft Windows, MacOS, Linux, PlayStation 4, Xbox One, Nintendo Switch",2017,Platform-adventure,Team17
Zero-K,"Linux, Microsoft Windows",2010,Real-time strategy,0K Development Team
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Grand Theft Auto: San Andreas,PlayStation 2,2004,Action-adventure,Rockstar North
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Halo 3,Xbox 360,2007,First-person shooter,Bungie
Metal Gear Solid 4: Guns of the Patriots,PlayStation 3,2008,Action-adventure,Kojima Productions
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Call of Duty: Black Ops,"Microsoft Windows, Nintendo DS, PlayStation 3, Wii, Xbox 360",2010,First-person shooter,Treyarch
GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Console: MediEvil 2,PlayStation,1999/2000,Action-adventure,SCE Cambridge Studio
Console: Gran Turismo 3: A-Spec,PlayStation 2,2000/1,Racing,Polyphony Digital
Console: Halo: Combat Evolved,Xbox,2001/2,First-person shooter,Bungie
Call of Duty,Microsoft Windows,2003,First-person shooter,Infinity Ward
Tom Clancy's Ghost Recon Advanced Warfighter,"Microsoft Windows, PlayStation 2, Xbox, Xbox 360",2005/6,Tactical shooter,Ubisoft Paris
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
Dishonored,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action-adventure,Arkane Studios
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Destiny,"PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,Bungie
Fallout 4,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,Bethesda Game Studios
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Batman: Arkham Asylum,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action-adventure,Rocksteady Studios
Mafia II,"Microsoft Windows, PlayStation 3, Xbox 360",2010,Action-adventure game,2K Czech
Family Farm,Microsoft Windows,2011,Strategy video game,Hammerware
Dead Trigger,"iOS, Android",2012,First-person shooter,Madfinger Games
ArmA III,"Microsoft Windows, OS X, Linux",2013,Tactical shooter,Bohemia Interactive
Medieval Engineers (early access),"Microsoft Windows, OS X",2014[42],Sandbox,Keen Software House
Factorio (early access),"Microsoft Windows, OS X, Linux",2015[43],Real-time strategy,Wube Software
Samorost 3,"Microsoft Windows, OS X, iOS, Android",2016,Adventure,Amanita Design
GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
The Sims,"Windows, Mac OS",2001[203][207],Life simulation,Maxis
Diablo II,"Microsoft Windows, Mac OS",2000,Action role-playing,Blizzard North
Halo: Combat Evolved,Xbox,2001,First-person shooter,Bungie
Battlefield 1942,Microsoft Windows,2002,First-person shooter,Digital Illusions CE
Call of Duty,Microsoft Windows,2003,First-person shooter,Infinity Ward
God of War,PlayStation 2,2005,Action-adventure,SCE Santa Monica Studio
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward
LittleBigPlanet,PlayStation 3,2008,Puzzle-platformer,Media Molecule
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
Fallout 4,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,Bethesda Game Studios
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Call of Duty: Modern Warfare 2,"Microsoft Windows, PlayStation 3, Xbox 360",2009,First-person shooter,Infinity Ward
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
Uncharted 3: Drake's Deception,PlayStation 3,2011,Action-adventure,Naughty Dog
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Hearthstone: Heroes of Warcraft,"Android, iOS, Microsoft Windows, OS X",2014,Collectible card,Blizzard Entertainment
Bloodborne,PlayStation 4,2015,Action role-playing,FromSoftware
The Last Guardian,PlayStation 4,2016,Action-adventure,SIE Japan Studio
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Final Fantasy XII,PlayStation 2,2006,Role-playing,Square Enix
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Borderlands,"Microsoft Windows, PlayStation 3, Xbox 360",2009,Action role-playing,Gearbox Software
Super Mario Galaxy 2,Wii,2010,Platformer,Nintendo EAD Tokyo
The Legend of Zelda: Skyward Sword,Wii,2011,Action-adventure,Nintendo EAD
Dishonored,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action-adventure,Arkane Studios
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Bayonetta 2,Wii U,2014,Action,PlatinumGames
Bloodborne,PlayStation 4,2015,Action role-playing,FromSoftware
The Last Guardian,PlayStation 4,2016,Action-adventure,SIE Japan Studio
Tron,Demon Attack,1982 (4th),Galaxian,David's Midnight Magic
Pole Position,"Under 16K: Ms. Pac-Man
Over 16K: Lady Bug",1983 (5th),Q*bert,Lode Runner
Star Wars,Space Shuttle,1984 (6th),Zaxxon,Ultima III: Exodus
Double Dragon,"Arcade, NES",1988,Beat 'em up,Technōs Japan
Ghouls 'n Ghosts,"Arcade, Sega Genesis",1989,Platform,Capcom
Strider,"Arcade, Sega Genesis",1990,Platform,Capcom
Sonic the Hedgehog,"Sega Master System, Sega Game Gear",1991/92,Platformer,Ancient
Street Fighter II: The World Warrior,SNES,1992,Fighting,Capcom
Samurai Shodown,"Arcade, Neo-Geo",1993,Fighting,SNK
Chrono Trigger,SNES,1995,Action role-playing,Square
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Soul Calibur,Sega Dreamcast,1999,Fighting,Namco
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
Prince of Persia: The Sands of Time,"Game Boy Advance, PlayStation 2, GameCube, Xbox, Microsoft Windows",2003,Action-adventure,Ubisoft Montreal
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Far Cry 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,First-person shooter,Ubisoft Montreal
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
Final Fantasy VII,PlayStation,1997,Role-playing,Square
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Final Fantasy VIII,PlayStation,1999,Role-playing,Square
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
Prince of Persia: The Sands of Time,"Game Boy Advance, PlayStation 2, GameCube, Xbox, Microsoft Windows",2003,Action-adventure,Ubisoft Montreal
Dark Souls II,"Microsoft Windows, PlayStation 3, Xbox 360",2014,Action role-playing,FromSoftware
Bloodborne,PlayStation 4,2015,Action role-playing,FromSoftware
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Wii Fit,Wii,2008,Fitness,Nintendo EAD
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
Metal Gear Solid V: The Phantom Pain,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2015,Action-adventure,Kojima Productions
INSIDE,"Microsoft Windows, PlayStation 4, Xbox One",2016,Puzzle-platformer,Playdead
Deus Ex,"Microsoft Windows, Mac OS",2000,Action role-playing,Ion Storm
Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design
Ico,PlayStation 2,2002,Action-adventure,Team Ico
Grand Theft Auto: Vice City,PlayStation 2,2002,Action-adventure,Rockstar North
Psychonauts,"Microsoft Windows, Xbox, PlayStation 2",2006[213][214],Platformer,Double Fine Productions
Guitar Hero,PlayStation 2,2006,Rhythm,Harmonix
LittleBigPlanet,PlayStation 3,2008,Puzzle-platformer,Media Molecule
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
Fez,Xbox 360,2012,Puzzle-platformer,Polytron Corporation
Super Mario 3D World,Wii U,2013,Platformer,Nintendo EAD
Mario Kart 8,Wii U,2014,Racing,Nintendo EAD
Bloodborne,PlayStation 4,2015,Action role-playing,FromSoftware
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Dishonored,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action-adventure,Arkane Studios
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Mario Kart 8,Wii U,2014,Racing,Nintendo EAD
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Uncharted 4: A Thief's End,PlayStation 4,2016,Action-adventure,Naughty Dog
Dragon Quest IV: Chapters of the Chosen,Famicom,1990,Role-playing,Chunsoft
Monster Hunter,PlayStation 2,2004,Action role-playing,Capcom
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Final Fantasy XII,PlayStation 2,2006,Role-playing,Square Enix
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Monster Hunter Portable 2nd G,PlayStation Portable,2008,Action role-playing,Capcom
Dragon Quest IX: Sentinels of the Starry Skies,Nintendo DS,2009,Role-playing,Level-5
Monster Hunter Portable 3rd,PlayStation Portable,2011,Action role-playing,Capcom
Monster Hunter Tri G,Nintendo 3DS,2011,Action role-playing,Capcom Production Studio 1
Animal Crossing: New Leaf,Nintendo 3DS,2013,Social Simulation,Nintendo EAD
Monster Hunter 4,Nintendo 3DS,2014,Action role-playing,Capcom
"Yo-kai Watch 2: ""Pioneer & Originator"" and ""Star Performer""",Nintendo 3DS,2014,Role-playing,Level-5
Splatoon,Wii U,2016,Third-person shooter,Nintendo EAD
Pokémon Sun and Moon,Nintendo 3DS,2016,Role-playing,Game Freak
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Halo 3,Xbox 360,2007,First-person shooter,Bungie
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
StarCraft II: Wings of Liberty,"Microsoft Windows, OS X",2010,Real-time strategy,Blizzard Entertainment
The Legend of Zelda: Skyward Sword,Wii,2011,Action-adventure,Nintendo EAD
Wii Sports,Wii,2006,Sports,Nintendo EAD
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Dragon Age: Origins,"Microsoft Windows, Xbox 360, PlayStation 3, OS X",2009,Role-playing,BioWare
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
Madden NFL 2004,"Game Boy Advance, GameCube, Microsoft Windows, PlayStation, PlayStation 2, Xbox",2003,Sports,EA Tiburon
Grand Theft Auto: San Andreas,PlayStation 2,2004,Action-adventure,Rockstar North
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Elder Scrolls IV: Oblivion,"Microsoft Windows, Xbox 360",2006,Action role-playing,Bethesda Game Studios
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
The Walking Dead,"iOS, Microsoft Windows, OS X, PlayStation 3, Xbox 360",2012,Graphic adventure,Telltale Games
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
The Sims,"Windows, Mac OS",2001[203][207],Life simulation,Maxis
Grand Theft Auto III,PlayStation 2,2001,Action-adventure,DMA Design
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
Star Wars: Knights of the Old Republic,"Microsoft Windows, Xbox",2003,Role-playing,BioWare
Shadow of the Colossus,PlayStation 2,2005,Action-adventure,Team Ico
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Fallout 3,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action role-playing,Bethesda Game Studios
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Journey,PlayStation 3,2012,Adventure,Thatgamecompany
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Street Fighter II,"Amiga, Arcade, Atari ST, Commodore 64, Sega Genesis, SNES",1992/93,Fighting,Capcom
Mortal Kombat,SNES,1993,Fighting,Midway Games
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
Final Fantasy VII,PlayStation,1997,Role-playing,Square
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Super Smash Bros.,Nintendo 64,1999,Fighting,"
HAL Laboratory, Inc.
"
Tony Hawk's Pro Skater 2,"PlayStation, Microsoft Windows, Game Boy Color, Dreamcast",2001,Sports,Neversoft
Metal Gear Solid 2: Sons of Liberty,PlayStation 2,2001,Action-adventure,Konami Computer Entertainment Japan
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
BioShock,"Microsoft Windows, Xbox 360",2007,First-person shooter,Irrational Games
Grand Theft Auto IV,"Microsoft Windows, PlayStation 3, Xbox 360",2008,Action-adventure,Rockstar North
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Red Dead Redemption,"PlayStation 3, Xbox 360",2010,Action-adventure,Rockstar San Diego
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Mass Effect 3,"Microsoft Windows, PlayStation 3, Xbox 360",2012,Action role-playing,BioWare
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Uncharted 2: Among Thieves,PlayStation 3,2009,Action-adventure,Naughty Dog
Assassin's Creed: Brotherhood,"PlayStation 3, Xbox 360",2010,Action-adventure,Ubisoft Montreal
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Halo 4,Xbox 360,2012,First-person shooter,343 Industries
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
The Witcher 3: Wild Hunt – Blood and Wine,"Microsoft Windows, PlayStation 4, Xbox One",2016,Action role-playing,CD Projekt RED
Dark Souls,"PlayStation 3, Xbox 360",2011,Action role-playing,FromSoftware
The Last of Us,PlayStation 3,2013,Action-adventure,Naughty Dog
Dragon Age: Inquisition,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2014,Action role-playing,BioWare
Metal Gear Solid V: The Phantom Pain,"Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",2015,Action-adventure,Kojima Productions
Overwatch,"Microsoft Windows, PlayStation 4, Xbox One",2016,First-person shooter,Blizzard Entertainment
Final Fantasy VIII,PlayStation,1999,Role-playing,Square
Final Fantasy IX,PlayStation,2000,Role-playing,Square
Final Fantasy X,PlayStation 2,2001/2,Role-playing,Square
Metroid Prime,GameCube,2002,Action-adventure,Retro Studios
The Legend of Zelda: The Wind Waker,GameCube,2003,Action-adventure,Nintendo EAD
Grand Theft Auto: San Andreas,PlayStation 2,2004,Action-adventure,Rockstar North
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
The Legend of Zelda: Twilight Princess,"GameCube, Wii",2006,Action-adventure,Nintendo EAD
Super Mario Galaxy,Wii,2007,Platformer,Nintendo EAD Tokyo
Super Smash Bros. Brawl,Wii,2008,Fighting,"HAL Laboratory, Inc"
Call of Duty: Modern Warfare 2,"Microsoft Windows, PlayStation 3, Xbox 360",2009,First-person shooter,Infinity Ward
Mass Effect 2,"Microsoft Windows, Xbox 360",2010,Action role-playing,BioWare
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
The Legend of Zelda: A Link Between Worlds,Nintendo 3DS,2013,Action-adventure,Nintendo EAD
Super Smash Bros. for Nintendo 3DS and Wii U,"Nintendo 3DS, Wii U",2014,Fighting,"Sora Ltd., Namco Bandai Games"
The Witcher 3: Wild Hunt,"Microsoft Windows, PlayStation 4, Xbox One",2015,Action role-playing,CD Projekt RED
Final Fantasy XV,"PlayStation 4, Xbox One",2016,Action role-playing,Square Enix
Arcade: Tekken 2,"Arcade, PlayStation",1996,Fighting,Namco
Final Fantasy VII,PlayStation,1997,Role-playing,Square
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Resident Evil 4,"GameCube, PlayStation 2",2005,Survival horror,Capcom
Gears of War,Xbox 360,2006,Third-person shooter,Epic Games
Call of Duty 4: Modern Warfare,"Microsoft Windows, PlayStation 3, Xbox 360",2008,First-person shooter,Infinity Ward
LittleBigPlanet,PlayStation 3,2008,Puzzle-platformer,Media Molecule
Assassin's Creed II,"PlayStation 3, Xbox 360",2009,Action-adventure,Ubisoft Montreal
The Elder Scrolls V: Skyrim,"Microsoft Windows, PlayStation 3, Xbox 360",2011,Action role-playing,Bethesda Game Studios
Assassin's Creed III,"PlayStation 3, Xbox 360",2012,Action-adventure,Ubisoft Montreal
Grand Theft Auto V,"PlayStation 3, Xbox 360",2013,Action-adventure,Rockstar North
Super Mario 64,Nintendo 64,1996,Platformer,Nintendo EAD
GoldenEye 007,Nintendo 64,1998,First-person shooter,Rare
The Legend of Zelda: Ocarina of Time,Nintendo 64,1999,Action-adventure,Nintendo EAD
Soulcalibur,"Arcade, Dreamcast",1999,Fighting,Namco
